checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        2    0.000    0.000    0.000    0.000 add.py:674(<lambda>)
        2    0.000    0.000    0.001    0.000 add.py:761(<listcomp>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:14(ModularInteger)
        1    0.000    0.000    0.000    0.000 fancysets.py:1369(CartesianComplexRegion)
        1    0.000    0.000    0.000    0.000 powerset.py:10(PowerSet)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:279(cosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:738(coth)
        1    0.000    0.000    0.000    0.000 hyper.py:71(hyper)
        1    0.000    0.000    0.000    0.000 pycode.py:119(_module_format)
        1    0.000    0.000    0.000    0.000 indexed.py:365(IndexedBase)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:14(DenseNDimArray)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:11(ExtensionElement)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:24(BlockMatrix)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:199(ExprWithLimits)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        1    0.000    0.000    0.000    0.000 plot.py:482(BaseSeries)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:811(_comm_init)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
        2    0.000    0.000    0.000    0.000 functools.py:837(register)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       30    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        9    0.000    0.000    0.000    0.000 polyhedron.py:1015(<genexpr>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 source.py:1(<module>)
        5    0.000    0.000    0.000    0.000 numbers.py:1433(__gt__)
        1    0.000    0.000    0.000    0.000 sets.py:1638(EmptySet)
        1    0.000    0.000    0.000    0.000 heuristicgcd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 codeprinter.py:102(_handle_UnevaluatedExpr)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       28    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 complexfield.py:44(__init__)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 glob.py:41(_iglob)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
       22    0.000    0.000    0.000    0.000 core.py:3363(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        1    0.000    0.000    0.144    0.144 FREnumerator.py:123(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        6    0.000    0.000    0.000    0.000 function.py:478(<genexpr>)
       21    0.000    0.000    0.000    0.000 add.py:214(<genexpr>)
       12    0.000    0.000    0.000    0.000 add.py:489(<genexpr>)
        4    0.000    0.000    0.000    0.000 integers.py:291(_eval_number)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 __init__.py:419(__repr__)
        1    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        2    0.000    0.000    0.000    0.000 ctx_mp.py:450(workdps)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:600(make_mpc)
        5    0.000    0.000    0.000    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.013    0.013 __init__.py:2237(class_factory)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2356(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:3759(And)
        1    0.000    0.000    0.000    0.000 cm.py:29(__getattr__)
        1    0.000    0.000    0.008    0.008 FREnumerator.py:82(__init__)
        1    0.000    0.000    0.000    0.000 pywraplp.py:606(Objective)
        1    0.000    0.000    0.000    0.000 patches.py:1849(Arc)
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 sslproto.py:404(SSLProtocol)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 basic.py:518(<setcomp>)
        2    0.000    0.000    0.000    0.000 dispatcher.py:46(ambiguity_register_error_ignore_dup)
        1    0.000    0.000    0.000    0.000 dispatcher.py:89(Dispatcher)
        3    0.000    0.000    0.001    0.000 expr.py:834(_eval_is_positive)
        6    0.000    0.000    0.000    0.000 numbers.py:1228(_as_mpf_op)
        2    0.000    0.000    0.000    0.000 numbers.py:2182(__sub__)
       12    0.000    0.000    0.000    0.000 numbers.py:3198(__neg__)
        1    0.000    0.000    0.000    0.000 containers.py:190(Dict)
        1    0.000    0.000    0.000    0.000 power.py:413(_eval_power)
       15    0.000    0.000    0.000    0.000 add.py:669(<genexpr>)
        6    0.000    0.000    0.000    0.000 add.py:679(<genexpr>)
        1    0.000    0.000    0.000    0.000 exprtools.py:291(Factors)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:179(fibonacci)
        1    0.000    0.000    0.000    0.000 numbers.py:927(euler)
        1    0.000    0.000    0.000    0.000 integers.py:410(frac)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1742(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2126(asin)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:519(tanh)
        1    0.000    0.000    0.000    0.000 complexes.py:23(re)
        1    0.000    0.000    0.000    0.000 complexes.py:145(im)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:88(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 pycode.py:508(<listcomp>)
        1    0.000    0.000    0.000    0.000 jscode.py:44(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:22(PolyQuintic)
        1    0.000    0.000    0.000    0.000 subspaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ideals.py:7(Ideal)
        1    0.000    0.000    0.000    0.000 matpow.py:12(MatPow)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.000    0.000 formal.py:1499(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 transforms.py:73(IntegralTransform)
        1    0.000    0.000    0.000    0.000 point.py:1072(Point3D)
        1    0.000    0.000    0.000    0.000 parabola.py:20(Parabola)
        1    0.000    0.000    0.000    0.000 prufer.py:11(Prufer)
        1    0.000    0.000    0.000    0.000 ast.py:1188(FloatType)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        2    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        5    0.000    0.000    0.000    0.000 ctx_mp_python.py:618(<lambda>)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 core.py:3323(White)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        1    0.000    0.000    0.000    0.000 linear_solver_natural_api.py:58(LinearExpr)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        1    0.000    0.000    0.000    0.000 quiver.py:872(Barbs)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
        2    0.000    0.000    0.000    0.000 iterables.py:57(flatten)
        1    0.000    0.000    0.000    0.000 doctest.py:1128(DocTestRunner)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        4    0.000    0.000    0.000    0.000 lambdify.py:925(_module_present)
        1    0.000    0.000    0.000    0.000 operations.py:19(AssocOp)
        1    0.000    0.000    0.000    0.000 operations.py:555(AssocOpDispatcher)
        2    0.000    0.000    0.000    0.000 function.py:621(_eval_is_commutative)
        3    0.000    0.000    0.000    0.000 add.py:682(<lambda>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1735(RealInterval)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        2    0.000    0.000    0.000    0.000 expressiondomain.py:25(__init__)
        5    0.000    0.000    0.000    0.000 sets.py:1820(__iter__)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 matrices.py:588(MatrixDeprecated)
        1    0.000    0.000    0.000    0.000 special.py:98(Identity)
        1    0.000    0.000    0.000    0.000 tensor.py:1377(TensorSymmetry)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        7    0.000    0.000    0.000    0.000 ctx_mp.py:182(to_fixed)
        1    0.000    0.000    0.000    0.000 _mathtext.py:223(TruetypeFonts)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        5    0.000    0.000    0.000    0.000 polyhedron.py:1011(<genexpr>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        3    0.000    0.000    0.000    0.000 core.py:689(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        4    0.000    0.000    0.000    0.000 expr.py:189(__add__)
        4    0.000    0.000    0.000    0.000 mul.py:1307(_eval_is_finite)
        2    0.000    0.000    0.000    0.000 mul.py:1322(_eval_is_rational)
        1    0.000    0.000    0.000    0.000 numbers.py:4398(_eval_power)
        4    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.144    0.144 gammazeta.py:960(mpf_zeta)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
        1    0.000    0.000    0.000    0.000 Image.py:185(Transpose)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:370(PngStream)
        1    0.000    0.000    0.000    0.000 transforms.py:2729(TransformedPath)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 core.py:2615(Word)
        4    0.000    0.000    0.000    0.000 core.py:3306(parseImpl)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 CachedSeries.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_solver_natural_api.py:66(<listcomp>)
